,0,0,0,0,0
paymentsForRepurchaseOfPreferredStock,None,None,None,None,None
dividendPayout,5256000000,5506000000,5666000000,5707000000,5797000000
dividendPayoutCommonStock,5256000000,5506000000,5666000000,5707000000,5797000000
dividendPayoutPreferredStock,None,None,None,None,None
proceedsFromIssuanceOfCommonStock,None,None,None,None,None
proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,9132000000,9643000000,6891000000,31825000000,10504000000
proceedsFromIssuanceOfPreferredStock,None,None,None,None,None
proceedsFromRepurchaseOfEquity,-3298000000,-4165000000,-4443000000,-1361000000,-302000000
proceedsFromSaleOfTreasuryStock,None,None,None,None,None
changeInCashAndCashEquivalents,140000000,4146000000,-135000000,-3124000000,5448000000
changeInExchangeRate,-51000000,937000000,None,None,None
netIncome,11872000000,5753000000,8728000000,9431000000,5590000000
